Sat Feb  6 19:17:09 2016
/usr/bin/make -C /usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients \
    statmech-assemble.sage.out.tex-inline
Including .mk files: sage-inline.mk 
Including .mk files from .sage-inline files: avec.sage.mk a-careful.sage.mk
Including .mk files from .step files: aij.py.mk aij-assemble.sage.mk aij-assemble-plot.sage.mk aij-evol.sage.mk aij-evol-plot.sage.mk direct.py.mk direct-assemble.sage.mk direct-assemble-plot.sage.mk direct-evol.sage.mk direct-evol-plot.sage.mk foodweb.py.mk foodweb.sage.mk foodweb-adap.sage.mk foodweb.plot.sage.mk foodweb-2-2.sage.mk foodweb-2-2.plot.sage.mk large.py.mk large-assemble.sage.mk large-assemble-plot.sage.mk large-evol.sage.mk large-evol-plot.sage.mk logistic-S-A-curves.sage.mk maclev-S-A-curve.sage.mk logistic-S-A-curve.sage.mk maclev-1-1.sage.mk maclev-1-1-adap.sage.mk maclev-1-1-mc-adap-geom.sage.mk maclev-1-1-ak-adap-geom.sage.mk S-A-vector-field.sage.mk maclev-1-1-d1A-vector-field.sage.mk maclev-1-1-S-and-d1A-on-curve.sage.mk maclev-1-1-S-and-D-on-curve.sage.mk maclev_1_2_defs.py.mk maclev-1-2-popdyn.sage.mk maclev-1-2-adap.sage.mk maclev-1-2-p.sage.mk maclev-1-2-zngi.sage.mk maclev-1-2-geom.sage.mk maclev_unconstrained_c.py.mk maclev-2-2-c-popdyn.sage.mk maclev-2-2-c-adap.sage.mk maclev-2-2-c-p.sage.mk maclev-2-2-c-zngi.sage.mk maclev-2-2-c-geom.sage.mk maclev_2_2_defs.py.mk maclev-2-2-popdyn.sage.mk maclev-2-2-adap.sage.mk maclev-2-2-p.sage.mk maclev-2-2-zngi.sage.mk maclev-2-2-geom.sage.mk maclev_a_only_defs.py.mk maclev-a-only-popdyn.sage.mk maclev-a-only-adap.sage.mk maclev-a-only-p.sage.mk maclev-a-only-zngi.sage.mk maclev-a-only-geom.sage.mk maclev_a_c.py.mk maclev-2-2-a-c-popdyn.sage.mk maclev-2-2-a-c-adap.sage.mk maclev-2-2-a-c-p.sage.mk maclev-2-2-a-c-zngi.sage.mk maclev-2-2-a-c-geom.sage.mk maclevmodels.py.mk masel_model.py.mk masel.sage.mk masel-adap.sage.mk masel-2-adap.sage.mk statmech.py.mk statmech-assemble.sage.mk statmech-assemble-plot.sage.mk statmech-evol.sage.mk statmech-evol-plot.sage.mk sea.sage.mk toc.sage.mk maclev-2-2-zngi-invasion.sage.mk lotkavolterra.py.mk r_selection.py.mk r-selection.sage.mk
Including .tex.d files: foodweb-2-2.tikz.tex.d foodweb.tikz.tex.d
make[1]: Entering directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble.sage '#'
rm -f statmech-assemble.sage.out statmech-assemble.sage.status statmech-assemble.sobj
(sage statmech-assemble.sage && touch statmech-assemble.sage.status) | tee statmech-assemble.sage.dmp
set_population_indices: []
set_population_indices: [(0, 0)]
{X_0_0 -> 1.0, t -> 76.92307692307574} : (76.9230769230757, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.02297702297584} : (77.0229770229758, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.12287712287593} : (77.1228771228759, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.22277722277603} : (77.2227772227760, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.32267732267613} : (77.3226773226761, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.42257742257623} : (77.4225774225762, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.52247752247632} : (77.5224775224763, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.62237762237642} : (77.6223776223764, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.72227772227652} : (77.7222777222765, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.82217782217661} : (77.8221778221766, 1.00000000000000)
{X_0_0 -> 1.0, t -> 77.92207792207671} : (77.9220779220767, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.0219780219768} : (78.0219780219768, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.1218781218769} : (78.1218781218769, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.221778221777} : (78.2217782217770, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.3216783216771} : (78.3216783216771, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.4215784215772} : (78.4215784215772, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.52147852147729} : (78.5214785214773, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.62137862137739} : (78.6213786213774, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.72127872127749} : (78.7212787212775, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.82117882117758} : (78.8211788211776, 1.00000000000000)
{X_0_0 -> 1.0, t -> 78.92107892107768} : (78.9210789210777, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.02097902097778} : (79.0209790209778, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.12087912087787} : (79.1208791208779, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.22077922077797} : (79.2207792207780, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.32067932067807} : (79.3206793206781, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.42057942057816} : (79.4205794205782, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.52047952047826} : (79.5204795204783, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.62037962037836} : (79.6203796203784, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.72027972027846} : (79.7202797202785, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.82017982017855} : (79.8201798201786, 1.00000000000000)
{X_0_0 -> 1.0, t -> 79.92007992007865} : (79.9200799200786, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.01998001997875} : (80.0199800199787, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.11988011987884} : (80.1198801198788, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.21978021977894} : (80.2197802197789, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.31968031967904} : (80.3196803196790, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.41958041957913} : (80.4195804195791, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.51948051947923} : (80.5194805194792, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.61938061937933} : (80.6193806193793, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.71928071927942} : (80.7192807192794, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.81918081917952} : (80.8191808191795, 1.00000000000000)
{X_0_0 -> 1.0, t -> 80.91908091907962} : (80.9190809190796, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.01898101897972} : (81.0189810189797, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.11888111887981} : (81.1188811188798, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.21878121877991} : (81.2187812187799, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.31868131868} : (81.3186813186800, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.4185814185801} : (81.4185814185801, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.5184815184802} : (81.5184815184802, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.6183816183803} : (81.6183816183803, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.7182817182804} : (81.7182817182804, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.81818181818049} : (81.8181818181805, 1.00000000000000)
{X_0_0 -> 1.0, t -> 81.91808191808059} : (81.9180819180806, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.01798201798069} : (82.0179820179807, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.11788211788078} : (82.1178821178808, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.21778221778088} : (82.2177822177809, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.31768231768098} : (82.3176823176810, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.41758241758107} : (82.4175824175811, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.51748251748117} : (82.5174825174812, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.61738261738127} : (82.6173826173813, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.71728271728136} : (82.7172827172814, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.81718281718146} : (82.8171828171815, 1.00000000000000)
{X_0_0 -> 1.0, t -> 82.91708291708156} : (82.9170829170816, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.01698301698165} : (83.0169830169817, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.11688311688175} : (83.1168831168818, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.21678321678185} : (83.2167832167818, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.31668331668195} : (83.3166833166819, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.41658341658204} : (83.4165834165820, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.51648351648214} : (83.5164835164821, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.61638361638224} : (83.6163836163822, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.71628371628233} : (83.7162837162823, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.81618381618243} : (83.8161838161824, 1.00000000000000)
{X_0_0 -> 1.0, t -> 83.91608391608253} : (83.9160839160825, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.01598401598262} : (84.0159840159826, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.11588411588272} : (84.1158841158827, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.21578421578282} : (84.2157842157828, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.31568431568292} : (84.3156843156829, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.41558441558301} : (84.4155844155830, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.51548451548311} : (84.5154845154831, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.6153846153832} : (84.6153846153832, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.7152847152833} : (84.7152847152833, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.8151848151834} : (84.8151848151834, 1.00000000000000)
{X_0_0 -> 1.0, t -> 84.9150849150835} : (84.9150849150835, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.0149850149836} : (85.0149850149836, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.11488511488369} : (85.1148851148837, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.21478521478379} : (85.2147852147838, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.31468531468389} : (85.3146853146839, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.41458541458398} : (85.4145854145840, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.51448551448408} : (85.5144855144841, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.61438561438418} : (85.6143856143842, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.71428571428427} : (85.7142857142843, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.81418581418437} : (85.8141858141844, 1.00000000000000)
{X_0_0 -> 1.0, t -> 85.91408591408447} : (85.9140859140845, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.01398601398456} : (86.0139860139846, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.11388611388466} : (86.1138861138847, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.21378621378476} : (86.2137862137848, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.31368631368485} : (86.3136863136849, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.41358641358495} : (86.4135864135850, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.51348651348505} : (86.5134865134850, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.61338661338515} : (86.6133866133851, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.71328671328524} : (86.7132867132852, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.81318681318534} : (86.8131868131853, 1.00000000000000)
{X_0_0 -> 1.0, t -> 86.91308691308544} : (86.9130869130854, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.01298701298553} : (87.0129870129855, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.11288711288563} : (87.1128871128856, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.21278721278573} : (87.2127872127857, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.31268731268582} : (87.3126873126858, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.41258741258592} : (87.4125874125859, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.51248751248602} : (87.5124875124860, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.61238761238612} : (87.6123876123861, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.71228771228621} : (87.7122877122862, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.81218781218631} : (87.8121878121863, 1.00000000000000)
{X_0_0 -> 1.0, t -> 87.9120879120864} : (87.9120879120864, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.0119880119865} : (88.0119880119865, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.1118881118866} : (88.1118881118866, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.2117882117867} : (88.2117882117867, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.3116883116868} : (88.3116883116868, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.41158841158689} : (88.4115884115869, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.51148851148699} : (88.5114885114870, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.61138861138708} : (88.6113886113871, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.71128871128718} : (88.7112887112872, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.81118881118728} : (88.8111888111873, 1.00000000000000)
{X_0_0 -> 1.0, t -> 88.91108891108738} : (88.9110889110874, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.01098901098747} : (89.0109890109875, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.11088911088757} : (89.1108891108876, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.21078921078767} : (89.2107892107877, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.31068931068776} : (89.3106893106878, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.41058941058786} : (89.4105894105879, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.51048951048796} : (89.5104895104880, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.61038961038805} : (89.6103896103881, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.71028971028815} : (89.7102897102882, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.81018981018825} : (89.8101898101882, 1.00000000000000)
{X_0_0 -> 1.0, t -> 89.91008991008835} : (89.9100899100883, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.00999000998844} : (90.0099900099884, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.10989010988854} : (90.1098901098885, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.20979020978864} : (90.2097902097886, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.30969030968873} : (90.3096903096887, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.40959040958883} : (90.4095904095888, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.50949050948893} : (90.5094905094889, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.60939060938902} : (90.6093906093890, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.70929070928912} : (90.7092907092891, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.80919080918922} : (90.8091908091892, 1.00000000000000)
{X_0_0 -> 1.0, t -> 90.90909090908931} : (90.9090909090893, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.00899100898941} : (91.0089910089894, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.10889110888951} : (91.1088911088895, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.2087912087896} : (91.2087912087896, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.3086913086897} : (91.3086913086897, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.4085914085898} : (91.4085914085898, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.5084915084899} : (91.5084915084899, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.60839160839} : (91.6083916083900, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.70829170829009} : (91.7082917082901, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.80819180819019} : (91.8081918081902, 1.00000000000000)
{X_0_0 -> 1.0, t -> 91.90809190809028} : (91.9080919080903, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.00799200799038} : (92.0079920079904, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.10789210789048} : (92.1078921078905, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.20779220779058} : (92.2077922077906, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.30769230769067} : (92.3076923076907, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.40759240759077} : (92.4075924075908, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.50749250749087} : (92.5074925074909, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.60739260739096} : (92.6073926073910, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.70729270729106} : (92.7072927072911, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.80719280719116} : (92.8071928071912, 1.00000000000000)
{X_0_0 -> 1.0, t -> 92.90709290709125} : (92.9070929070913, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.00699300699135} : (93.0069930069914, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.10689310689145} : (93.1068931068914, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.20679320679155} : (93.2067932067915, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.30669330669164} : (93.3066933066916, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.40659340659174} : (93.4065934065917, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.50649350649184} : (93.5064935064918, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.60639360639193} : (93.6063936063919, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.70629370629203} : (93.7062937062920, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.80619380619213} : (93.8061938061921, 1.00000000000000)
{X_0_0 -> 1.0, t -> 93.90609390609222} : (93.9060939060922, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.00599400599232} : (94.0059940059923, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.10589410589242} : (94.1058941058924, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.20579420579251} : (94.2057942057925, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.30569430569261} : (94.3056943056926, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.40559440559271} : (94.4055944055927, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.5054945054928} : (94.5054945054928, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.6053946053929} : (94.6053946053929, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.705294705293} : (94.7052947052930, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.8051948051931} : (94.8051948051931, 1.00000000000000)
{X_0_0 -> 1.0, t -> 94.9050949050932} : (94.9050949050932, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.00499500499329} : (95.0049950049933, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.10489510489339} : (95.1048951048934, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.20479520479348} : (95.2047952047935, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.30469530469358} : (95.3046953046936, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.40459540459368} : (95.4045954045937, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.50449550449378} : (95.5044955044938, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.60439560439387} : (95.6043956043939, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.70429570429397} : (95.7042957042940, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.80419580419407} : (95.8041958041941, 1.00000000000000)
{X_0_0 -> 1.0, t -> 95.90409590409416} : (95.9040959040942, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.00399600399426} : (96.0039960039943, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.10389610389436} : (96.1038961038944, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.20379620379445} : (96.2037962037945, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.30369630369455} : (96.3036963036946, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.40359640359465} : (96.4035964035946, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.50349650349474} : (96.5034965034947, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.60339660339484} : (96.6033966033948, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.70329670329494} : (96.7032967032949, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.80319680319504} : (96.8031968031950, 1.00000000000000)
{X_0_0 -> 1.0, t -> 96.90309690309513} : (96.9030969030951, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.00299700299523} : (97.0029970029952, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.10289710289533} : (97.1028971028953, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.20279720279542} : (97.2027972027954, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.30269730269552} : (97.3026973026955, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.40259740259562} : (97.4025974025956, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.50249750249571} : (97.5024975024957, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.60239760239581} : (97.6023976023958, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.70229770229591} : (97.7022977022959, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.802197802196} : (97.8021978021960, 1.00000000000000)
{X_0_0 -> 1.0, t -> 97.9020979020961} : (97.9020979020961, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.0019980019962} : (98.0019980019962, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.1018981018963} : (98.1018981018963, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.2017982017964} : (98.2017982017964, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.30169830169649} : (98.3016983016965, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.40159840159659} : (98.4015984015966, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.50149850149668} : (98.5014985014967, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.60139860139678} : (98.6013986013968, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.70129870129688} : (98.7012987012969, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.80119880119697} : (98.8011988011970, 1.00000000000000)
{X_0_0 -> 1.0, t -> 98.90109890109707} : (98.9010989010971, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.00099900099717} : (99.0009990009972, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.10089910089727} : (99.1008991008973, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.20079920079736} : (99.2007992007974, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.30069930069746} : (99.3006993006975, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.40059940059756} : (99.4005994005976, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.50049950049765} : (99.5004995004977, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.60039960039775} : (99.6003996003978, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.70029970029785} : (99.7002997002978, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.80019980019794} : (99.8001998001979, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.90009990009804} : (99.9000999000980, 1.00000000000000)
{X_0_0 -> 1.0, t -> 99.99999999999814} : (99.9999999999981, 1.00000000000000)
[ -e statmech-assemble-plot.sage.status ] && (rm -f statmech-assemble-plot.sage.status && mv statmech-assemble-plot.sage.dmp statmech-assemble-plot.sage.out) || exit 1
(grep -q '\\begin{document}' statmech-assemble.sage.out.tex && sed -e '1,/\\begin{document}/d' -e '/\\end{document}/,$d' || cat) < statmech-assemble.sage.out.tex > statmech-assemble.sage.out.tex-inline
make[1]: Leaving directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
Make succeeded.
Sat Feb  6 19:17:28 2016
